Num;Country;Total Cases;New Cases;Total Deaths;New Deaths;Total Recovered;Active Cases;Serious Critical;Total Cases per 1M pop;Deaths per 1M pop;Total Tests;Tests per 1M pop;Population 
0;World;25,190,696;33,172;847,126;1,145;17,542,060;6,801,510;61,335;3,232;108.7;;;
1;USA;6,139,466;388;186,857;2;3,408,908;2,543,701;16,025;18,53;564;81,105,190;244,794;331,319,877
2;Brazil;3,846,965;;120,498;;3,006,812;719,655;8,318;18,077;566;14,352,484;67,444;212,805,498
3;India;3,546,705;6,993;63,69;33;2,714,995;768,02;8,944;2,566;46;41,461,636;29,997;1,382,196,924
4;Russia;990,326;4,98;17,093;68;806,982;166,251;2,3;6,786;117;36,400,000;249,409;145,944,843
5;Peru;639,435;;28,607;;446,675;164,153;1,524;19,35;866;3,156,679;95,526;33,045,190
6;South Africa;622,551;;13,981;;536,694;71,876;539;10,476;235;3,652,970;61,468;59,428,553
7;Colombia;599,914;;19,064;;440,574;140,276;1,493;11,77;374;2,685,355;52,685;50,970,324
8;Mexico;591,712;5,974;63,819;673;409,127;118,766;3,334;4,582;494;1,334,331;10,332;129,151,233
9;Spain;455,621;;29,011;;N/A;N/A;751;9,744;620;8,517,446;182,161;46,757,783
10;Chile;408,009;;11,181;;381,183;15,645;959;21,314;584;2,365,753;123,584;19,142,814
11;Argentina;401,239;;8,353;;287,22;105,666;2,192;8,865;185;1,222,359;27,006;45,262,921
12;Iran;371,816;;21,359;;319,847;30,61;3,791;4,418;254;3,184,857;37,841;84,165,180
13;UK;332,752;;41,498;;N/A;N/A;60;4,897;611;16,273,209;239,508;67,944,393
14;Saudi Arabia;313,911;;3,84;;288,441;21,63;1,555;8,995;110;5,026,127;144,015;34,900,013
15;Bangladesh;310,822;1,897;4,248;42;201,907;104,667;;1,884;26;1,537,749;9,322;164,954,430
16;Pakistan;295,636;264;6,288;4;280,547;8,801;601;1,334;28;2,603,129;11,749;221,565,832
17;France;272,53;;30,602;;86,177;155,751;387;4,174;469;6,175,223;94,571;65,297,356
18;Turkey;267,064;;6,284;;242,812;17,968;917;3,161;74;6,937,088;82,11;84,485,330
19;Italy;266,853;;35,473;;208,224;23,156;79;4,415;587;8,509,618;140,778;60,447,003
20;Germany;242,825;;9,363;;217,484;15,978;245;2,897;112;11,208,091;133,703;83,828,051
21;Iraq;227,446;;6,891;;169,02;51,535;579;5,635;171;1,567,133;38,826;40,362,883
22;Philippines;217,396;4,284;3,52;102;157,403;56,473;837;1,98;32;2,515,352;22,905;109,814,383
23;Indonesia;169,195;;7,261;;122,802;39,132;;618;27;2,198,403;8,024;273,990,013
24;Canada;127,673;;9,113;;113,501;5,059;50;3,378;241;5,402,249;142,933;37,795,794
25;Ukraine;119,074;2,096;2,527;35;56,734;59,813;177;2,725;58;1,536,171;35,161;43,689,434
26;Qatar;118,407;;196;;115,251;2,96;67;42,171;70;620,128;220,859;2,807,805
27;Bolivia;115,354;945;4,938;92;56,749;53,667;71;9,861;422;239,073;20,436;11,698,467
28;Israel;113,648;183;909;3;92,588;20,151;441;12,356;99;2,217,857;241,135;9,197,590
29;Ecuador;112,906;;6,537;;95,429;10,94;357;6,384;370;326,552;18,464;17,685,670
30;Kazakhstan;105,684;126;1,523;;96,135;8,026;221;5,618;81;2,434,444;129,404;18,812,777
31;Egypt;98,497;;5,376;;71,302;21,819;41;960;52;135;1,315;102,638,000
32;Dominican Republic;93,732;;1,673;;66,32;25,739;235;8,627;154;363,807;33,483;10,865,479
33;Panama;91,337;;1,983;;65,119;24,235;155;21,116;458;326,597;75,504;4,325,553
34;Romania;86,785;952;3,578;39;37,665;45,542;492;4,516;186;1,795,633;93,445;19,216,003
35;China;85,031;9;4,634;;80,153;244;5;59;3;90,410,000;62,814;1,439,323,776
36;Oman;85,005;;650;;79,608;4,747;153;16,581;127;309,212;60,315;5,126,634
37;Belgium;84,599;647;9,891;5;18,403;56,305;72;7,294;853;2,261,043;194,953;11,597,901
